1.60304E+12,1023.969421,indoor
1.60304E+12,1023.996033,passing
1.60304E+12,1023.997192,passing
1.60304E+12,1023.998108,passing
1.60304E+12,1023.998596,passing
1.60304E+12,1023.999939,passing
1.60304E+12,1024.000366,passing
1.60304E+12,1024.000122,passing
1.60304E+12,1023.999756,passing
1.60304E+12,1023.99939,passing
1.60304E+12,1023.999512,passing
1.60304E+12,1023.998962,passing
1.60304E+12,1023.999023,passing
1.60304E+12,1023.998779,passing
1.60304E+12,1023.998901,passing
1.60304E+12,1023.999023,passing
1.60304E+12,1023.999939,passing
1.60304E+12,1024.000854,passing
1.60304E+12,1024.001587,passing
1.60304E+12,1024.001831,passing
1.60304E+12,1024.001221,outdoor
1.60304E+12,1024.001099,outdoor
1.60304E+12,1024.000732,outdoor
1.60304E+12,1023.999512,outdoor
1.60304E+12,1023.998474,outdoor
1.60304E+12,1023.997498,outdoor
1.60304E+12,1023.996887,outdoor
1.60304E+12,1023.996155,outdoor
1.60304E+12,1023.995728,outdoor
1.60304E+12,1023.9953,outdoor
1.60304E+12,1023.994812,outdoor
1.60304E+12,1023.994324,outdoor
1.60304E+12,1023.993774,outdoor
1.60304E+12,1023.994202,outdoor
1.60304E+12,1023.994263,outdoor
1.60304E+12,1023.993835,outdoor
1.60304E+12,1023.992554,outdoor
1.60304E+12,1023.991516,outdoor
1.60304E+12,1023.990417,outdoor
1.60304E+12,1023.989624,outdoor
1.60304E+12,1023.988892,outdoor
1.60304E+12,1023.988525,outdoor
1.60304E+12,1023.988464,outdoor
1.60304E+12,1023.98822,outdoor
1.60304E+12,1023.988281,outdoor
1.60304E+12,1023.988708,outdoor
1.60304E+12,1023.989014,outdoor
1.60304E+12,1023.990112,outdoor
1.60304E+12,1023.990479,outdoor
1.60304E+12,1023.990356,outdoor
1.60304E+12,1023.990906,outdoor
1.60304E+12,1023.991882,outdoor
1.60304E+12,1023.992493,outdoor
1.60304E+12,1023.992859,outdoor
1.60304E+12,1023.992981,outdoor
1.60304E+12,1023.99292,outdoor
1.60304E+12,1023.992371,outdoor
1.60304E+12,1023.991638,outdoor
1.60304E+12,1023.99054,outdoor
1.60304E+12,1023.989136,outdoor
1.60304E+12,1023.987732,outdoor
1.60304E+12,1023.986816,outdoor
1.60304E+12,1023.986206,outdoor
1.60304E+12,1023.985657,outdoor
1.60304E+12,1023.985229,outdoor
1.60304E+12,1023.985657,outdoor
1.60304E+12,1023.985596,outdoor
1.60304E+12,1023.985474,outdoor
1.60304E+12,1023.985779,outdoor
1.60304E+12,1023.985535,outdoor
1.60304E+12,1023.985657,outdoor
1.60304E+12,1023.985291,outdoor
1.60304E+12,1023.985229,outdoor
1.60304E+12,1023.98584,outdoor
1.60304E+12,1023.986145,outdoor
1.60304E+12,1023.986816,outdoor
1.60304E+12,1023.987122,outdoor
1.60304E+12,1023.987549,outdoor
1.60304E+12,1023.986877,outdoor
1.60304E+12,1023.98645,outdoor
1.60304E+12,1023.986206,outdoor
1.60304E+12,1023.985474,outdoor
1.60304E+12,1023.984192,outdoor
1.60304E+12,1023.982788,outdoor
1.60304E+12,1023.982483,outdoor
1.60304E+12,1023.982239,outdoor
1.60304E+12,1023.981262,outdoor
1.60304E+12,1023.980896,outdoor
1.60304E+12,1023.981018,outdoor
1.60304E+12,1023.981079,outdoor
1.60304E+12,1023.981689,outdoor
1.60304E+12,1023.982666,outdoor
1.60304E+12,1023.983521,outdoor
1.60304E+12,1023.98468,outdoor
1.60304E+12,1023.98584,outdoor
1.60304E+12,1023.987122,outdoor
1.60304E+12,1023.987366,outdoor
1.60304E+12,1023.987427,outdoor
1.60304E+12,1023.98761,outdoor
1.60304E+12,1023.987976,outdoor
1.60304E+12,1023.989075,outdoor
1.60304E+12,1023.989746,outdoor
1.60304E+12,1023.990601,outdoor
1.60304E+12,1023.991455,outdoor
1.60304E+12,1023.991577,outdoor
1.60304E+12,1023.991882,outdoor
1.60304E+12,1023.992798,outdoor
1.60304E+12,1023.994019,outdoor
1.60304E+12,1023.994385,outdoor
1.60304E+12,1023.9953,outdoor
1.60304E+12,1023.99585,outdoor
1.60304E+12,1023.996094,outdoor
1.60304E+12,1023.995422,outdoor
1.60304E+12,1023.995544,outdoor
1.60304E+12,1023.995178,outdoor
1.60304E+12,1023.994812,outdoor
1.60304E+12,1023.994202,outdoor
1.60304E+12,1023.993591,outdoor
1.60304E+12,1023.99292,outdoor
1.60304E+12,1023.991516,outdoor
1.60304E+12,1023.990601,outdoor
1.60304E+12,1023.99054,outdoor
1.60304E+12,1023.990356,outdoor
1.60304E+12,1023.990479,outdoor
1.60304E+12,1023.990845,outdoor
1.60304E+12,1023.990784,outdoor
1.60304E+12,1023.990723,outdoor
1.60304E+12,1023.990173,outdoor
1.60304E+12,1023.990112,outdoor
1.60304E+12,1023.990051,outdoor
1.60304E+12,1023.990479,outdoor
1.60304E+12,1023.990601,outdoor
1.60304E+12,1023.991211,outdoor
1.60304E+12,1023.991333,outdoor
1.60304E+12,1023.991638,outdoor
1.60304E+12,1023.992126,outdoor
1.60304E+12,1023.991943,outdoor
1.60304E+12,1023.991577,outdoor
1.60304E+12,1023.99115,outdoor
1.60304E+12,1023.990601,outdoor
1.60304E+12,1023.991211,outdoor
1.60304E+12,1023.992065,outdoor
1.60304E+12,1023.992798,outdoor
1.60304E+12,1023.993103,outdoor
1.60304E+12,1023.993286,outdoor
1.60304E+12,1023.994324,outdoor
1.60304E+12,1023.994812,outdoor
1.60304E+12,1023.995605,outdoor
1.60304E+12,1023.995728,outdoor
1.60304E+12,1023.995361,outdoor
1.60304E+12,1023.994995,outdoor
1.60304E+12,1023.995117,outdoor
1.60304E+12,1023.994995,outdoor
1.60304E+12,1023.994812,outdoor
1.60304E+12,1023.994446,outdoor
1.60304E+12,1023.993896,outdoor
1.60304E+12,1023.993958,outdoor
1.60304E+12,1023.994446,outdoor
1.60304E+12,1023.994019,outdoor
1.60304E+12,1023.99353,outdoor
1.60304E+12,1023.993286,outdoor
1.60304E+12,1023.993835,outdoor
1.60304E+12,1023.994324,outdoor
1.60304E+12,1023.995361,outdoor
1.60304E+12,1023.995728,outdoor
1.60304E+12,1023.994934,outdoor
1.60304E+12,1023.993591,outdoor
1.60304E+12,1023.99176,outdoor
1.60304E+12,1023.990051,outdoor
1.60304E+12,1023.987427,outdoor
1.60304E+12,1023.985901,outdoor
1.60304E+12,1023.985168,outdoor
1.60304E+12,1023.984436,outdoor
1.60304E+12,1023.984314,outdoor
1.60304E+12,1023.983215,outdoor
1.60304E+12,1023.983032,outdoor
1.60304E+12,1023.983704,outdoor
1.60304E+12,1023.98407,outdoor
1.60304E+12,1023.984802,outdoor
1.60304E+12,1023.984497,outdoor
1.60304E+12,1023.984131,outdoor
1.60304E+12,1023.983948,outdoor
1.60304E+12,1023.983276,outdoor
1.60304E+12,1023.984131,outdoor
1.60304E+12,1023.984497,outdoor
1.60304E+12,1023.984375,outdoor
1.60304E+12,1023.984924,outdoor
1.60304E+12,1023.985535,outdoor
1.60304E+12,1023.985718,outdoor
1.60304E+12,1023.985596,outdoor
1.60304E+12,1023.98584,outdoor
1.60304E+12,1023.985962,outdoor
1.60304E+12,1023.986694,outdoor
1.60304E+12,1023.987488,outdoor
1.60304E+12,1023.98822,outdoor
1.60304E+12,1023.988647,outdoor
1.60304E+12,1023.989014,outdoor
1.60304E+12,1023.989441,outdoor
1.60304E+12,1023.989807,outdoor
1.60304E+12,1023.990112,outdoor
1.60304E+12,1023.990234,outdoor
1.60304E+12,1023.989624,outdoor
1.60304E+12,1023.988708,outdoor
1.60304E+12,1023.987671,outdoor
1.60304E+12,1023.987427,outdoor
1.60304E+12,1023.987854,outdoor
1.60304E+12,1023.988098,outdoor
1.60304E+12,1023.987671,outdoor
1.60304E+12,1023.987549,outdoor
1.60304E+12,1023.987854,outdoor
1.60304E+12,1023.987183,outdoor
1.60304E+12,1023.986694,outdoor
1.60304E+12,1023.987122,outdoor
1.60304E+12,1023.987305,outdoor
1.60304E+12,1023.986755,outdoor
1.60304E+12,1023.986511,outdoor
1.60304E+12,1023.987305,outdoor
1.60304E+12,1023.987915,outdoor
1.60304E+12,1023.988892,outdoor
1.60304E+12,1023.988708,outdoor
1.60304E+12,1023.989075,outdoor
1.60304E+12,1023.988281,outdoor
1.60304E+12,1023.987732,outdoor
1.60304E+12,1023.987854,outdoor
1.60304E+12,1023.988037,outdoor
1.60304E+12,1023.988281,outdoor
1.60304E+12,1023.989014,outdoor
1.60304E+12,1023.989624,outdoor
1.60304E+12,1023.990234,outdoor
1.60304E+12,1023.990906,outdoor
1.60304E+12,1023.991333,outdoor
1.60304E+12,1023.99176,outdoor
1.60304E+12,1023.992798,outdoor
1.60304E+12,1023.99353,outdoor
1.60304E+12,1023.993896,outdoor
1.60304E+12,1023.994019,outdoor
1.60304E+12,1023.993896,outdoor
1.60304E+12,1023.994324,outdoor
1.60304E+12,1023.995422,outdoor
1.60304E+12,1023.996399,outdoor
1.60304E+12,1023.996094,outdoor
1.60304E+12,1023.995544,outdoor
1.60304E+12,1023.994202,outdoor
1.60304E+12,1023.992249,outdoor
1.60304E+12,1023.990967,outdoor
1.60304E+12,1023.989807,outdoor
1.60304E+12,1023.988831,outdoor
1.60304E+12,1023.987732,outdoor
1.60304E+12,1023.986816,outdoor
1.60304E+12,1023.986572,outdoor
1.60304E+12,1023.986328,outdoor
1.60304E+12,1023.986267,outdoor
1.60304E+12,1023.986328,outdoor
1.60304E+12,1023.985779,outdoor
1.60304E+12,1023.984619,outdoor
1.60304E+12,1023.983704,outdoor
1.60304E+12,1023.982788,outdoor
1.60304E+12,1023.9823,outdoor
1.60304E+12,1023.981873,outdoor
1.60304E+12,1023.982666,outdoor
1.60304E+12,1023.983154,outdoor
1.60304E+12,1023.983032,outdoor
1.60304E+12,1023.983093,outdoor
1.60304E+12,1023.982971,outdoor
1.60304E+12,1023.983643,outdoor
1.60304E+12,1023.984558,outdoor
1.60304E+12,1023.985352,outdoor
1.60304E+12,1023.986206,outdoor
1.60304E+12,1023.986694,outdoor
1.60304E+12,1023.987122,outdoor
1.60304E+12,1023.986877,outdoor
1.60304E+12,1023.986511,outdoor
1.60304E+12,1023.986877,outdoor
1.60304E+12,1023.987366,outdoor
1.60304E+12,1023.987976,outdoor
1.60304E+12,1023.988281,outdoor
1.60304E+12,1023.988342,outdoor
1.60304E+12,1023.988098,outdoor
1.60304E+12,1023.988037,outdoor
1.60304E+12,1023.988464,outdoor
1.60304E+12,1023.989197,outdoor
1.60304E+12,1023.989441,outdoor
1.60304E+12,1023.990051,outdoor
1.60304E+12,1023.989868,outdoor
1.60304E+12,1023.988464,outdoor
1.60304E+12,1023.987915,outdoor
1.60304E+12,1023.988464,outdoor
1.60304E+12,1023.988647,outdoor
1.60304E+12,1023.989319,outdoor
1.60304E+12,1023.989868,outdoor
1.60304E+12,1023.98999,outdoor
1.60304E+12,1023.989868,outdoor
1.60304E+12,1023.989929,outdoor
1.60304E+12,1023.989136,outdoor
1.60304E+12,1023.988708,outdoor
1.60304E+12,1023.988525,outdoor
1.60304E+12,1023.988342,outdoor
1.60304E+12,1023.98822,outdoor
1.60304E+12,1023.987793,outdoor
1.60304E+12,1023.987427,outdoor
1.60304E+12,1023.986938,outdoor
1.60304E+12,1023.986572,outdoor
1.60304E+12,1023.985352,outdoor
1.60304E+12,1023.984009,outdoor
1.60304E+12,1023.982666,outdoor
1.60304E+12,1023.981506,outdoor
1.60304E+12,1023.98175,outdoor
1.60304E+12,1023.982239,outdoor
1.60304E+12,1023.982544,outdoor
1.60304E+12,1023.983276,outdoor
1.60304E+12,1023.982971,outdoor
1.60304E+12,1023.983215,outdoor
1.60304E+12,1023.982544,outdoor
1.60304E+12,1023.982666,outdoor
1.60304E+12,1023.983521,outdoor
1.60304E+12,1023.985107,outdoor
1.60304E+12,1023.985901,outdoor
1.60304E+12,1023.986694,outdoor
1.60304E+12,1023.988037,outdoor
1.60304E+12,1023.989563,outdoor
1.60304E+12,1023.990173,outdoor
1.60304E+12,1023.989502,outdoor
1.60304E+12,1023.988586,outdoor
1.60304E+12,1023.987427,outdoor
1.60304E+12,1023.986145,outdoor
1.60304E+12,1023.984985,outdoor
1.60304E+12,1023.98468,outdoor
1.60304E+12,1023.983826,outdoor
1.60304E+12,1023.983643,outdoor
1.60304E+12,1023.982971,outdoor
1.60304E+12,1023.983521,outdoor
1.60304E+12,1023.983826,outdoor
1.60304E+12,1023.984558,outdoor
1.60304E+12,1023.985413,outdoor
1.60304E+12,1023.986328,outdoor
1.60304E+12,1023.987122,outdoor
1.60304E+12,1023.987244,outdoor
1.60304E+12,1023.986877,outdoor
1.60304E+12,1023.986572,outdoor
1.60304E+12,1023.986816,outdoor
1.60304E+12,1023.987244,outdoor
1.60304E+12,1023.986877,outdoor
1.60304E+12,1023.987183,outdoor
1.60304E+12,1023.986938,outdoor
1.60304E+12,1023.987305,outdoor
1.60304E+12,1023.987549,outdoor
1.60304E+12,1023.987122,outdoor
1.60304E+12,1023.986877,outdoor
1.60304E+12,1023.986389,outdoor
1.60304E+12,1023.986145,outdoor
1.60304E+12,1023.986633,outdoor
1.60304E+12,1023.986938,outdoor
1.60304E+12,1023.986877,outdoor
1.60304E+12,1023.987061,outdoor
1.60304E+12,1023.987122,outdoor
1.60304E+12,1023.986938,outdoor
1.60304E+12,1023.986328,outdoor
1.60304E+12,1023.986206,outdoor
1.60304E+12,1023.986938,outdoor
1.60304E+12,1023.987854,outdoor
1.60304E+12,1023.98877,outdoor
1.60304E+12,1023.989319,outdoor
1.60304E+12,1023.989868,outdoor
1.60304E+12,1023.990295,outdoor
1.60304E+12,1023.990356,outdoor
1.60304E+12,1023.98999,outdoor
1.60304E+12,1023.989075,outdoor
1.60304E+12,1023.988037,outdoor
1.60304E+12,1023.986938,outdoor
1.60304E+12,1023.98645,outdoor
1.60304E+12,1023.986145,outdoor
1.60304E+12,1023.985718,outdoor
1.60304E+12,1023.985229,outdoor
1.60304E+12,1023.985107,outdoor
1.60304E+12,1023.985657,outdoor
1.60304E+12,1023.986084,outdoor
1.60304E+12,1023.986816,outdoor
1.60304E+12,1023.988464,outdoor
1.60304E+12,1023.98877,outdoor
1.60304E+12,1023.989136,outdoor
1.60304E+12,1023.988953,outdoor
1.60304E+12,1023.98877,outdoor
1.60304E+12,1023.988586,outdoor
1.60304E+12,1023.988708,outdoor
1.60304E+12,1023.988342,outdoor
1.60304E+12,1023.987793,outdoor
1.60304E+12,1023.987366,outdoor
1.60304E+12,1023.986633,outdoor
1.60304E+12,1023.986511,outdoor
1.60304E+12,1023.986084,outdoor
1.60304E+12,1023.985474,outdoor
1.60304E+12,1023.984314,outdoor
1.60304E+12,1023.982788,outdoor
1.60304E+12,1023.981628,outdoor
1.60304E+12,1023.980774,outdoor
1.60304E+12,1023.979675,outdoor
1.60304E+12,1023.979187,outdoor
1.60304E+12,1023.979614,outdoor
1.60304E+12,1023.979919,outdoor
1.60304E+12,1023.979553,outdoor
1.60304E+12,1023.979736,outdoor
1.60304E+12,1023.98053,outdoor
1.60304E+12,1023.980774,outdoor
1.60304E+12,1023.980835,outdoor
1.60304E+12,1023.980774,outdoor
1.60304E+12,1023.980957,outdoor
1.60304E+12,1023.981506,outdoor
1.60304E+12,1023.982544,outdoor
1.60304E+12,1023.983643,outdoor
1.60304E+12,1023.984131,outdoor
1.60304E+12,1023.98468,outdoor
1.60304E+12,1023.985107,outdoor
1.60304E+12,1023.984436,outdoor
1.60304E+12,1023.983887,outdoor
1.60304E+12,1023.984131,outdoor
1.60304E+12,1023.984375,outdoor
1.60304E+12,1023.984253,outdoor
1.60304E+12,1023.984009,outdoor
1.60304E+12,1023.984192,outdoor
1.60304E+12,1023.984131,outdoor
1.60304E+12,1023.98407,outdoor
1.60304E+12,1023.983521,outdoor
1.60304E+12,1023.983826,outdoor
1.60304E+12,1023.983704,outdoor
1.60304E+12,1023.983337,outdoor
1.60304E+12,1023.983398,outdoor
1.60304E+12,1023.983093,outdoor
1.60304E+12,1023.982605,outdoor
1.60304E+12,1023.982361,outdoor
1.60304E+12,1023.981873,outdoor
1.60304E+12,1023.981506,outdoor
1.60304E+12,1023.981995,outdoor
1.60304E+12,1023.981323,outdoor
1.60304E+12,1023.981079,outdoor
1.60304E+12,1023.981201,outdoor
1.60304E+12,1023.981384,outdoor
1.60304E+12,1023.981262,outdoor
1.60304E+12,1023.980957,outdoor
1.60304E+12,1023.981445,outdoor
1.60304E+12,1023.982056,outdoor
1.60304E+12,1023.982483,outdoor
1.60304E+12,1023.98291,outdoor
1.60304E+12,1023.982727,outdoor
1.60304E+12,1023.982422,outdoor
1.60304E+12,1023.982849,outdoor
1.60304E+12,1023.982544,outdoor
1.60304E+12,1023.981995,outdoor
1.60304E+12,1023.981873,outdoor
1.60304E+12,1023.9823,outdoor
1.60304E+12,1023.982361,outdoor
1.60304E+12,1023.982727,outdoor
1.60304E+12,1023.982849,outdoor
1.60304E+12,1023.981628,outdoor
1.60304E+12,1023.980469,outdoor
1.60304E+12,1023.979614,outdoor
1.60304E+12,1023.978821,outdoor
1.60304E+12,1023.978577,outdoor
1.60304E+12,1023.978271,outdoor
1.60304E+12,1023.978394,outdoor
1.60304E+12,1023.978333,outdoor
1.60304E+12,1023.978394,outdoor
1.60304E+12,1023.979431,outdoor
1.60304E+12,1023.980408,outdoor
1.60304E+12,1023.981506,outdoor
1.60304E+12,1023.982849,outdoor
1.60304E+12,1023.982971,outdoor
1.60304E+12,1023.982544,outdoor
1.60304E+12,1023.98175,outdoor
1.60304E+12,1023.981262,outdoor
1.60304E+12,1023.981506,outdoor
1.60304E+12,1023.982056,outdoor
1.60304E+12,1023.982849,outdoor
1.60304E+12,1023.984192,outdoor
1.60304E+12,1023.986145,outdoor
1.60304E+12,1023.987976,outdoor
1.60304E+12,1023.988647,outdoor
1.60304E+12,1023.988892,outdoor
1.60304E+12,1023.989258,outdoor
1.60304E+12,1023.989136,outdoor
1.60304E+12,1023.988464,outdoor
1.60304E+12,1023.987671,outdoor
1.60304E+12,1023.987,outdoor
1.60304E+12,1023.986816,outdoor
1.60304E+12,1023.987,outdoor
1.60304E+12,1023.986694,outdoor
1.60304E+12,1023.986328,outdoor
1.60304E+12,1023.985657,outdoor
1.60304E+12,1023.985107,outdoor
1.60304E+12,1023.984558,outdoor
1.60304E+12,1023.983826,outdoor
