1.60303E+12,1023.430603,outdoor
1.60303E+12,1023.430603,outdoor
1.60303E+12,1023.430298,outdoor
1.60303E+12,1023.430603,outdoor
1.60303E+12,1023.43042,outdoor
1.60303E+12,1023.430359,outdoor
1.60303E+12,1023.430603,outdoor
1.60303E+12,1023.430969,outdoor
1.60303E+12,1023.431335,outdoor
1.60303E+12,1023.43219,outdoor
1.60303E+12,1023.432922,outdoor
1.60303E+12,1023.433289,outdoor
1.60303E+12,1023.434021,outdoor
1.60303E+12,1023.435486,outdoor
1.60303E+12,1023.436096,outdoor
1.60303E+12,1023.436646,outdoor
1.60303E+12,1023.436584,outdoor
1.60303E+12,1023.436768,outdoor
1.60303E+12,1023.437744,outdoor
1.60303E+12,1023.438049,outdoor
1.60303E+12,1023.437805,outdoor
1.60303E+12,1023.438171,outdoor
1.60303E+12,1023.438416,outdoor
1.60303E+12,1023.438171,outdoor
1.60303E+12,1023.437866,outdoor
1.60303E+12,1023.437622,outdoor
1.60303E+12,1023.436707,outdoor
1.60303E+12,1023.436523,outdoor
1.60303E+12,1023.436707,outdoor
1.60303E+12,1023.436523,outdoor
1.60303E+12,1023.436462,outdoor
1.60303E+12,1023.435303,outdoor
1.60303E+12,1023.434875,outdoor
1.60303E+12,1023.435303,outdoor
1.60303E+12,1023.435913,outdoor
1.60303E+12,1023.435303,outdoor
1.60303E+12,1023.434875,outdoor
1.60303E+12,1023.434143,outdoor
1.60303E+12,1023.433594,outdoor
1.60303E+12,1023.433289,outdoor
1.60303E+12,1023.432678,outdoor
1.60303E+12,1023.432556,outdoor
1.60303E+12,1023.431396,outdoor
1.60303E+12,1023.430847,outdoor
1.60303E+12,1023.431091,outdoor
1.60303E+12,1023.431885,outdoor
1.60303E+12,1023.43219,outdoor
1.60303E+12,1023.431946,outdoor
1.60303E+12,1023.431274,outdoor
1.60303E+12,1023.431335,outdoor
1.60303E+12,1023.430664,outdoor
1.60303E+12,1023.430176,outdoor
1.60303E+12,1023.429749,outdoor
1.60303E+12,1023.429626,outdoor
1.60303E+12,1023.429077,outdoor
1.60303E+12,1023.429443,outdoor
1.60303E+12,1023.430054,outdoor
1.60303E+12,1023.430603,outdoor
1.60303E+12,1023.430664,outdoor
1.60303E+12,1023.430847,outdoor
1.60303E+12,1023.430908,outdoor
1.60303E+12,1023.431458,outdoor
1.60303E+12,1023.431396,outdoor
1.60303E+12,1023.431335,outdoor
1.60303E+12,1023.430603,outdoor
1.60303E+12,1023.429626,outdoor
1.60303E+12,1023.428711,outdoor
1.60303E+12,1023.427917,outdoor
1.60303E+12,1023.427551,outdoor
1.60303E+12,1023.426575,outdoor
1.60303E+12,1023.425354,outdoor
1.60303E+12,1023.425232,outdoor
1.60303E+12,1023.424255,outdoor
1.60303E+12,1023.423279,outdoor
1.60303E+12,1023.423645,outdoor
1.60303E+12,1023.4245,outdoor
1.60303E+12,1023.424927,outdoor
1.60303E+12,1023.424316,outdoor
1.60303E+12,1023.423706,outdoor
1.60303E+12,1023.423889,outdoor
1.60303E+12,1023.423645,outdoor
1.60303E+12,1023.422913,outdoor
1.60303E+12,1023.423035,outdoor
1.60303E+12,1023.422974,outdoor
1.60303E+12,1023.423035,outdoor
1.60303E+12,1023.422913,outdoor
1.60303E+12,1023.423279,outdoor
1.60303E+12,1023.42395,outdoor
1.60303E+12,1023.424683,outdoor
1.60303E+12,1023.424866,outdoor
1.60303E+12,1023.424072,outdoor
1.60303E+12,1023.423767,outdoor
1.60303E+12,1023.424072,outdoor
1.60303E+12,1023.423889,outdoor
1.60303E+12,1023.423645,outdoor
1.60303E+12,1023.424255,outdoor
1.60303E+12,1023.424805,outdoor
1.60303E+12,1023.424744,outdoor
1.60303E+12,1023.424805,outdoor
1.60303E+12,1023.42572,outdoor
1.60303E+12,1023.425476,outdoor
1.60303E+12,1023.425415,outdoor
1.60303E+12,1023.425842,outdoor
1.60303E+12,1023.426208,outdoor
1.60303E+12,1023.426147,outdoor
1.60303E+12,1023.426453,outdoor
1.60303E+12,1023.426331,outdoor
1.60303E+12,1023.425537,outdoor
1.60303E+12,1023.42511,outdoor
1.60303E+12,1023.425537,outdoor
1.60303E+12,1023.427124,outdoor
1.60303E+12,1023.427612,outdoor
1.60303E+12,1023.427917,outdoor
1.60303E+12,1023.429138,outdoor
1.60303E+12,1023.430298,outdoor
1.60303E+12,1023.431458,outdoor
1.60303E+12,1023.432434,outdoor
1.60303E+12,1023.433594,outdoor
1.60303E+12,1023.434387,outdoor
1.60303E+12,1023.43457,outdoor
1.60303E+12,1023.434998,outdoor
1.60303E+12,1023.434021,outdoor
1.60303E+12,1023.43335,outdoor
1.60303E+12,1023.433838,outdoor
1.60303E+12,1023.434448,outdoor
1.60303E+12,1023.434814,outdoor
1.60303E+12,1023.435059,outdoor
1.60303E+12,1023.434265,outdoor
1.60303E+12,1023.433838,outdoor
1.60303E+12,1023.434326,outdoor
1.60303E+12,1023.434387,outdoor
1.60303E+12,1023.434448,outdoor
1.60303E+12,1023.433899,outdoor
1.60303E+12,1023.433716,outdoor
1.60303E+12,1023.433533,outdoor
1.60303E+12,1023.433777,outdoor
1.60303E+12,1023.43457,outdoor
1.60303E+12,1023.435364,outdoor
1.60303E+12,1023.435608,outdoor
1.60303E+12,1023.434998,outdoor
1.60303E+12,1023.434509,outdoor
1.60303E+12,1023.434692,outdoor
1.60303E+12,1023.434998,outdoor
1.60303E+12,1023.434692,outdoor
1.60303E+12,1023.433838,outdoor
1.60303E+12,1023.434082,outdoor
1.60303E+12,1023.434998,outdoor
1.60303E+12,1023.435364,outdoor
1.60303E+12,1023.435486,outdoor
1.60303E+12,1023.435242,outdoor
1.60303E+12,1023.434326,outdoor
1.60303E+12,1023.432434,outdoor
1.60303E+12,1023.430969,outdoor
1.60303E+12,1023.430176,outdoor
1.60303E+12,1023.429504,outdoor
1.60303E+12,1023.428589,outdoor
1.60303E+12,1023.428284,outdoor
1.60303E+12,1023.428772,outdoor
1.60303E+12,1023.429138,outdoor
1.60303E+12,1023.429321,outdoor
1.60303E+12,1023.429382,outdoor
1.60303E+12,1023.429443,outdoor
1.60303E+12,1023.42981,outdoor
1.60303E+12,1023.430054,outdoor
1.60303E+12,1023.430603,outdoor
1.60303E+12,1023.430298,outdoor
1.60303E+12,1023.430176,outdoor
1.60303E+12,1023.430054,outdoor
1.60303E+12,1023.429993,outdoor
1.60303E+12,1023.429688,outdoor
1.60303E+12,1023.429077,outdoor
1.60303E+12,1023.428284,outdoor
1.60303E+12,1023.427795,outdoor
1.60303E+12,1023.428284,outdoor
1.60303E+12,1023.428528,outdoor
1.60303E+12,1023.428711,outdoor
1.60303E+12,1023.42865,outdoor
1.60303E+12,1023.429382,outdoor
1.60303E+12,1023.430298,outdoor
1.60303E+12,1023.43158,outdoor
1.60303E+12,1023.431458,outdoor
1.60303E+12,1023.431824,outdoor
1.60303E+12,1023.431763,outdoor
1.60303E+12,1023.431335,outdoor
1.60303E+12,1023.430664,outdoor
1.60303E+12,1023.42981,outdoor
1.60303E+12,1023.428894,outdoor
1.60303E+12,1023.428101,outdoor
1.60303E+12,1023.427795,outdoor
1.60303E+12,1023.427185,outdoor
1.60303E+12,1023.426514,outdoor
1.60303E+12,1023.426147,outdoor
1.60303E+12,1023.425781,outdoor
1.60303E+12,1023.425964,outdoor
1.60303E+12,1023.425903,outdoor
1.60303E+12,1023.426331,outdoor
1.60303E+12,1023.427063,outdoor
1.60303E+12,1023.427551,outdoor
1.60303E+12,1023.427856,outdoor
1.60303E+12,1023.427185,outdoor
1.60303E+12,1023.426697,outdoor
1.60303E+12,1023.427002,outdoor
1.60303E+12,1023.427734,outdoor
1.60303E+12,1023.427979,outdoor
1.60303E+12,1023.427673,outdoor
1.60303E+12,1023.427734,outdoor
1.60303E+12,1023.427368,outdoor
1.60303E+12,1023.426758,outdoor
1.60303E+12,1023.42572,outdoor
1.60303E+12,1023.425049,outdoor
1.60303E+12,1023.424438,outdoor
1.60303E+12,1023.423767,outdoor
1.60303E+12,1023.424011,outdoor
1.60303E+12,1023.424133,outdoor
1.60303E+12,1023.424072,outdoor
1.60303E+12,1023.424194,outdoor
1.60303E+12,1023.423889,outdoor
1.60303E+12,1023.423523,outdoor
1.60303E+12,1023.422668,outdoor
1.60303E+12,1023.420959,outdoor
1.60303E+12,1023.420227,outdoor
1.60303E+12,1023.419434,outdoor
1.60303E+12,1023.419128,outdoor
1.60303E+12,1023.418884,outdoor
1.60303E+12,1023.417786,outdoor
1.60303E+12,1023.417236,outdoor
1.60303E+12,1023.416504,outdoor
1.60303E+12,1023.416565,outdoor
1.60303E+12,1023.416687,outdoor
1.60303E+12,1023.417297,outdoor
1.60303E+12,1023.418335,outdoor
1.60303E+12,1023.419495,outdoor
1.60303E+12,1023.420532,outdoor
1.60303E+12,1023.421875,outdoor
1.60303E+12,1023.422791,outdoor
1.60303E+12,1023.423035,outdoor
1.60303E+12,1023.424011,outdoor
1.60303E+12,1023.42511,outdoor
1.60303E+12,1023.426208,outdoor
1.60303E+12,1023.426392,outdoor
1.60303E+12,1023.427246,outdoor
1.60303E+12,1023.428284,outdoor
1.60303E+12,1023.428955,outdoor
1.60303E+12,1023.429077,outdoor
1.60303E+12,1023.42865,outdoor
1.60303E+12,1023.428284,outdoor
1.60303E+12,1023.428162,outdoor
1.60303E+12,1023.427734,outdoor
1.60303E+12,1023.428711,outdoor
1.60303E+12,1023.429443,passing
1.60303E+12,1023.428833,passing
1.60303E+12,1023.428528,passing
1.60303E+12,1023.427246,passing
1.60303E+12,1023.426025,passing
1.60303E+12,1023.425049,passing
1.60303E+12,1023.424316,passing
1.60303E+12,1023.424194,passing
1.60303E+12,1023.425293,passing
1.60303E+12,1023.426025,passing
1.60303E+12,1023.426147,passing
1.60303E+12,1023.427185,passing
1.60303E+12,1023.427856,passing
1.60303E+12,1023.427795,passing
1.60303E+12,1023.428162,passing
1.60303E+12,1023.428223,passing
1.60303E+12,1023.428284,passing
1.60303E+12,1023.427856,passing
1.60303E+12,1023.427429,passing
1.60303E+12,1023.427246,passing
1.60303E+12,1023.42688,passing
1.60303E+12,1023.426575,passing
1.60303E+12,1023.425537,passing
1.60303E+12,1023.425476,passing
1.60303E+12,1023.425354,passing
1.60303E+12,1023.425171,passing
1.60303E+12,1023.424866,passing
1.60303E+12,1023.424622,passing
1.60303E+12,1023.423828,passing
1.60303E+12,1023.422791,passing
1.60303E+12,1023.420959,passing
1.60303E+12,1023.419861,passing
1.60303E+12,1023.419067,passing
1.60303E+12,1023.419189,passing
1.60303E+12,1023.419373,passing
1.60303E+12,1023.419067,passing
1.60303E+12,1023.418884,passing
1.60303E+12,1023.419434,passing
1.60303E+12,1023.41925,passing
1.60303E+12,1023.419006,passing
1.60303E+12,1023.418701,passing
1.60303E+12,1023.418335,passing
1.60303E+12,1023.41803,passing
1.60303E+12,1023.418091,passing
1.60303E+12,1023.417847,passing
1.60303E+12,1023.418823,passing
1.60303E+12,1023.419434,passing
1.60303E+12,1023.419556,passing
1.60303E+12,1023.41925,passing
1.60303E+12,1023.418945,passing
1.60303E+12,1023.418579,passing
1.60303E+12,1023.418701,passing
1.60303E+12,1023.419128,passing
1.60303E+12,1023.419861,passing
1.60303E+12,1023.4198,passing
1.60303E+12,1023.419312,passing
1.60303E+12,1023.417847,passing
1.60303E+12,1023.416626,passing
1.60303E+12,1023.414734,passing
1.60303E+12,1023.413696,passing
1.60303E+12,1023.414429,indoor
1.60303E+12,1023.415161,indoor
1.60303E+12,1023.415771,indoor
1.60303E+12,1023.416748,indoor
1.60303E+12,1023.417297,indoor
1.60303E+12,1023.417603,indoor
1.60303E+12,1023.416443,indoor
1.60303E+12,1023.415222,indoor
1.60303E+12,1023.414551,indoor
1.60303E+12,1023.414978,indoor
1.60303E+12,1023.415039,indoor
1.60303E+12,1023.414673,indoor
1.60303E+12,1023.413879,indoor
1.60303E+12,1023.413208,indoor
1.60303E+12,1023.412659,indoor
1.60303E+12,1023.412231,indoor
1.60303E+12,1023.412964,indoor
1.60303E+12,1023.414124,indoor
1.60303E+12,1023.415405,indoor
1.60303E+12,1023.416016,indoor
1.60303E+12,1023.415771,indoor
1.60303E+12,1023.415344,indoor
1.60303E+12,1023.415955,indoor
1.60303E+12,1023.416077,indoor
1.60303E+12,1023.415588,indoor
1.60303E+12,1023.415466,indoor
1.60303E+12,1023.415588,indoor
1.60303E+12,1023.415466,indoor
1.60303E+12,1023.414978,indoor
1.60303E+12,1023.414246,indoor
1.60303E+12,1023.41333,indoor
1.60303E+12,1023.412781,indoor
1.60303E+12,1023.412964,indoor
1.60303E+12,1023.413696,indoor
1.60303E+12,1023.414063,indoor
1.60303E+12,1023.414612,indoor
1.60303E+12,1023.414307,indoor
1.60303E+12,1023.413452,indoor
1.60303E+12,1023.412598,indoor
1.60303E+12,1023.411926,indoor
1.60303E+12,1023.411072,indoor
1.60303E+12,1023.410278,indoor
1.60303E+12,1023.409424,indoor
1.60303E+12,1023.409241,indoor
1.60303E+12,1023.408813,indoor
1.60303E+12,1023.408569,indoor
1.60303E+12,1023.40979,indoor
1.60303E+12,1023.410461,indoor
1.60303E+12,1023.410767,indoor
1.60303E+12,1023.411133,indoor
1.60303E+12,1023.410828,indoor
1.60303E+12,1023.410645,indoor
1.60303E+12,1023.4104,indoor
1.60303E+12,1023.410217,indoor
1.60303E+12,1023.409058,indoor
1.60303E+12,1023.408569,indoor
1.60303E+12,1023.408508,indoor
1.60303E+12,1023.407654,indoor
1.60303E+12,1023.407532,indoor
1.60303E+12,1023.408325,indoor
1.60303E+12,1023.409607,indoor
1.60303E+12,1023.411072,indoor
1.60303E+12,1023.411621,indoor
1.60303E+12,1023.412598,indoor
1.60303E+12,1023.412964,indoor
1.60303E+12,1023.413635,indoor
1.60303E+12,1023.414856,indoor
1.60303E+12,1023.415161,indoor
1.60303E+12,1023.415344,indoor
1.60303E+12,1023.415222,indoor
1.60303E+12,1023.415039,indoor
1.60303E+12,1023.413635,indoor
1.60303E+12,1023.412842,indoor
1.60303E+12,1023.413025,indoor
1.60303E+12,1023.413208,indoor
1.60303E+12,1023.413635,indoor
1.60303E+12,1023.414429,indoor
1.60303E+12,1023.415405,indoor
1.60303E+12,1023.415771,indoor
1.60303E+12,1023.41571,indoor
1.60303E+12,1023.415527,indoor
1.60303E+12,1023.415466,indoor
1.60303E+12,1023.415405,indoor
1.60303E+12,1023.414429,indoor
1.60303E+12,1023.413574,indoor
1.60303E+12,1023.412659,indoor
1.60303E+12,1023.412537,indoor
1.60303E+12,1023.412231,indoor
1.60303E+12,1023.411194,indoor
1.60303E+12,1023.411072,indoor
1.60303E+12,1023.410645,indoor
1.60303E+12,1023.410095,indoor
1.60303E+12,1023.4104,indoor
1.60303E+12,1023.411011,indoor
1.60303E+12,1023.41156,indoor
1.60303E+12,1023.411316,indoor
1.60303E+12,1023.411377,indoor
1.60303E+12,1023.411011,indoor
1.60303E+12,1023.410278,indoor
1.60303E+12,1023.409912,indoor
1.60303E+12,1023.409241,indoor
1.60303E+12,1023.409302,indoor
1.60303E+12,1023.410034,indoor
1.60303E+12,1023.41095,indoor
1.60303E+12,1023.41217,indoor
1.60303E+12,1023.412842,indoor
1.60303E+12,1023.41333,indoor
1.60303E+12,1023.413208,indoor
1.60303E+12,1023.412903,indoor
1.60303E+12,1023.413086,indoor
1.60303E+12,1023.414063,indoor
1.60303E+12,1023.415527,indoor
1.60303E+12,1023.417053,indoor
1.60303E+12,1023.418274,indoor
1.60303E+12,1023.418945,indoor
1.60303E+12,1023.419678,indoor
1.60303E+12,1023.419861,indoor
1.60303E+12,1023.41925,indoor
1.60303E+12,1023.418701,indoor
1.60303E+12,1023.418091,indoor
1.60303E+12,1023.41864,indoor
1.60303E+12,1023.419678,indoor
1.60303E+12,1023.420166,indoor
1.60303E+12,1023.420532,indoor
1.60303E+12,1023.420654,indoor
1.60303E+12,1023.419617,indoor
1.60303E+12,1023.418884,indoor
1.60303E+12,1023.419006,indoor
1.60303E+12,1023.419312,indoor
1.60303E+12,1023.419067,indoor
1.60303E+12,1023.418945,indoor
1.60303E+12,1023.418335,indoor
1.60303E+12,1023.418579,indoor
1.60303E+12,1023.418396,indoor
1.60303E+12,1023.418091,indoor
1.60303E+12,1023.41864,indoor
1.60303E+12,1023.419189,indoor
1.60303E+12,1023.420349,indoor
1.60303E+12,1023.421082,indoor
1.60303E+12,1023.421509,indoor
1.60303E+12,1023.421326,indoor
1.60303E+12,1023.420715,indoor
1.60303E+12,1023.419128,indoor
1.60303E+12,1023.417969,indoor
1.60303E+12,1023.41687,indoor
1.60303E+12,1023.41626,indoor
1.60303E+12,1023.416504,indoor
1.60303E+12,1023.416382,indoor
1.60303E+12,1023.41626,indoor
1.60303E+12,1023.416138,indoor
1.60303E+12,1023.415527,indoor
1.60303E+12,1023.415283,indoor
1.60303E+12,1023.414551,indoor
1.60303E+12,1023.414124,indoor
1.60303E+12,1023.413879,indoor
1.60303E+12,1023.413696,indoor
1.60303E+12,1023.413086,indoor
1.60303E+12,1023.413391,indoor
1.60303E+12,1023.413208,indoor
1.60303E+12,1023.413147,indoor
1.60303E+12,1023.412964,indoor
1.60303E+12,1023.413452,indoor
1.60303E+12,1023.414551,indoor
1.60303E+12,1023.414246,indoor
1.60303E+12,1023.414551,indoor
1.60303E+12,1023.414856,indoor
1.60303E+12,1023.415466,indoor
1.60303E+12,1023.415894,indoor
1.60303E+12,1023.416199,indoor
1.60303E+12,1023.416687,indoor
1.60303E+12,1023.417175,indoor
1.60303E+12,1023.417725,indoor
1.60303E+12,1023.418823,indoor
1.60303E+12,1023.419739,indoor
1.60303E+12,1023.419556,indoor
1.60303E+12,1023.419983,indoor
1.60303E+12,1023.419861,indoor
1.60303E+12,1023.419373,indoor
1.60303E+12,1023.418823,indoor
1.60303E+12,1023.418762,indoor
1.60303E+12,1023.419128,indoor
1.60303E+12,1023.419617,indoor
1.60303E+12,1023.418884,indoor
1.60303E+12,1023.418152,indoor
1.60303E+12,1023.41687,indoor
1.60303E+12,1023.415955,indoor
1.60303E+12,1023.414917,indoor
1.60303E+12,1023.414001,indoor
1.60303E+12,1023.413513,indoor
1.60303E+12,1023.413452,indoor
1.60303E+12,1023.414124,indoor
1.60303E+12,1023.415161,indoor
1.60303E+12,1023.415527,indoor
1.60303E+12,1023.416016,indoor
1.60303E+12,1023.416443,indoor
1.60303E+12,1023.416748,indoor
1.60303E+12,1023.415955,indoor
1.60303E+12,1023.415588,indoor
1.60303E+12,1023.41571,indoor
1.60303E+12,1023.415649,indoor
1.60303E+12,1023.415894,indoor
1.60303E+12,1023.416748,indoor
1.60303E+12,1023.416504,indoor
1.60303E+12,1023.415894,indoor
1.60303E+12,1023.415588,indoor
1.60303E+12,1023.41571,indoor
1.60303E+12,1023.415649,indoor
1.60303E+12,1023.415222,indoor
1.60303E+12,1023.415527,indoor
1.60303E+12,1023.415039,indoor
1.60303E+12,1023.414429,indoor
1.60303E+12,1023.414185,indoor
1.60303E+12,1023.41394,indoor
1.60303E+12,1023.414246,indoor
1.60303E+12,1023.414551,indoor
1.60303E+12,1023.414612,indoor
1.60303E+12,1023.413513,indoor
1.60303E+12,1023.413391,indoor
1.60303E+12,1023.413208,indoor
1.60303E+12,1023.412292,indoor
1.60303E+12,1023.411987,indoor
1.60303E+12,1023.411926,indoor
1.60303E+12,1023.411987,indoor
1.60303E+12,1023.411621,indoor
1.60303E+12,1023.411377,indoor
1.60303E+12,1023.411499,indoor
1.60303E+12,1023.41272,indoor
1.60303E+12,1023.413452,indoor
1.60303E+12,1023.414063,indoor
1.60303E+12,1023.414246,indoor
1.60303E+12,1023.414124,indoor
1.60303E+12,1023.413269,indoor
1.60303E+12,1023.41333,indoor
1.60303E+12,1023.413757,indoor
1.60303E+12,1023.414673,indoor
1.60303E+12,1023.415649,indoor
