TIme,Satellite_num,State
0,0,indoor
1,0,indoor
2,0,indoor
3,0,indoor
4,0,indoor
5,0,indoor
6,0,indoor
7,0,indoor
8,0,indoor
9,0,indoor
10,0,indoor
11,0,indoor
12,0,indoor
13,0,indoor
14,0,indoor
15,0,indoor
16,0,indoor
17,0,indoor
18,0,indoor
19,0,indoor
20,0,indoor
21,0,indoor
22,0,indoor
23,0,indoor
24,0,indoor
25,0,indoor
26,0,indoor
27,0,indoor
28,0,indoor
29,0,indoor
30,0,indoor
31,0,indoor
32,0,indoor
33,0,indoor
34,0,indoor
35,0,indoor
36,0,indoor
37,0,indoor
38,0,indoor
39,0,indoor
40,0,indoor
41,0,indoor
42,0,indoor
43,0,indoor
44,0,indoor
45,0,indoor
46,0,indoor
47,0,indoor
48,0,indoor
49,0,indoor
50,0,indoor
51,0,indoor
52,0,indoor
53,0,indoor
54,0,indoor
55,0,indoor
56,0,indoor
57,0,indoor
58,0,indoor
59,0,indoor
60,0,indoor
61,0,indoor
62,0,indoor
63,0,indoor
64,0,indoor
65,0,indoor
66,0,indoor
67,0,indoor
68,0,indoor
69,0,indoor
70,0,indoor
71,0,indoor
72,0,indoor
73,0,indoor
74,0,indoor
75,0,indoor
76,0,indoor
77,0,indoor
78,0,indoor
79,0,indoor
80,0,indoor
81,0,indoor
82,0,indoor
83,0,indoor
84,0,indoor
85,0,indoor
86,0,indoor
87,0,indoor
88,0,indoor
89,0,indoor
90,0,indoor
91,0,indoor
92,0,indoor
93,0,indoor
94,0,indoor
95,0,indoor
96,0,indoor
97,0,indoor
98,0,indoor
99,0,indoor
100,0,indoor
101,0,indoor
102,0,indoor
103,0,indoor
104,0,indoor
105,0,indoor
106,0,indoor
107,0,indoor
108,0,indoor
109,0,indoor
110,0,indoor
111,0,indoor
112,0,indoor
113,0,indoor
114,0,indoor
115,0,indoor
116,0,indoor
117,0,indoor
118,0,indoor
119,0,indoor
120,0,indoor
121,0,indoor
122,0,indoor
123,0,indoor
124,0,indoor
125,0,indoor
126,0,indoor
127,0,indoor
128,0,indoor
129,0,indoor
130,0,indoor
131,0,indoor
132,0,indoor
133,0,indoor
134,0,indoor
135,0,indoor
136,0,indoor
137,0,indoor
138,0,indoor
139,0,indoor
140,0,indoor
141,1,indoor
142,3,indoor
143,1,indoor
144,3,indoor
145,4,indoor
146,5,indoor
147,5,indoor
148,5,indoor
149,5,indoor
150,5,indoor
151,6,indoor
152,6,indoor
153,6,indoor
154,7,indoor
155,9,indoor
156,9,indoor
157,10,outdoor
158,13,outdoor
159,18,outdoor
160,22,outdoor
161,29,outdoor
162,30,outdoor
163,31,outdoor
164,32,outdoor
165,31,outdoor
166,32,outdoor
167,30,outdoor
168,31,outdoor
169,32,outdoor
170,31,outdoor
171,31,outdoor
172,30,outdoor
173,31,outdoor
174,29,outdoor
175,30,outdoor
176,31,outdoor
177,30,outdoor
178,32,outdoor
179,30,outdoor
180,31,outdoor
181,31,outdoor
182,31,outdoor
183,32,outdoor
184,30,outdoor
185,30,outdoor
186,32,outdoor
187,31,outdoor
189,31,outdoor
190,30,outdoor
191,30,outdoor
192,30,outdoor
193,30,outdoor
194,28,outdoor
195,30,outdoor
196,31,outdoor
197,31,outdoor
198,29,outdoor
199,31,outdoor
200,31,outdoor
201,30,outdoor
202,30,outdoor
203,29,outdoor
204,29,outdoor
205,29,outdoor
206,29,outdoor
207,30,outdoor
208,30,outdoor
209,29,outdoor
210,32,outdoor
211,32,outdoor
212,32,outdoor
213,32,outdoor
214,30,outdoor
215,30,outdoor
216,31,outdoor
217,32,outdoor
218,30,outdoor
219,30,outdoor
220,30,outdoor
221,32,outdoor
222,31,outdoor
223,28,outdoor
224,30,outdoor
225,31,outdoor
226,32,outdoor
227,32,outdoor
228,31,outdoor
229,31,outdoor
230,32,outdoor
231,29,outdoor
232,29,outdoor
233,31,outdoor
234,32,outdoor
235,32,outdoor
236,32,outdoor
237,32,outdoor
238,31,outdoor
239,30,outdoor
240,32,outdoor
241,29,outdoor
242,31,outdoor
243,31,outdoor
244,30,outdoor
245,31,outdoor
246,32,outdoor
247,31,outdoor
248,30,outdoor
249,29,outdoor
250,32,outdoor
251,30,outdoor
252,31,outdoor
253,31,outdoor
254,31,outdoor
255,31,outdoor
256,32,outdoor
257,28,outdoor
258,31,outdoor
259,29,outdoor
260,30,outdoor
261,30,outdoor
262,31,outdoor
263,31,outdoor
264,29,outdoor
265,29,outdoor
266,29,outdoor
267,30,outdoor
268,30,outdoor
269,32,outdoor
270,31,outdoor
271,28,outdoor
272,30,outdoor
273,29,outdoor
274,31,outdoor
275,32,outdoor
276,29,outdoor
277,28,outdoor
278,31,outdoor
279,30,outdoor
280,30,outdoor
281,31,outdoor
282,28,outdoor
283,30,outdoor
284,31,outdoor
285,30,outdoor
286,28,outdoor
287,31,outdoor
288,29,outdoor
289,30,outdoor
290,29,outdoor
291,30,outdoor
292,30,outdoor
293,28,outdoor
294,30,outdoor
295,31,outdoor
296,30,outdoor
297,26,outdoor
298,30,outdoor
299,28,outdoor
300,30,outdoor
301,29,outdoor
302,28,outdoor
303,27,outdoor
304,30,outdoor
305,32,outdoor
306,31,outdoor
307,30,outdoor
308,29,outdoor
309,29,outdoor
310,28,outdoor
311,29,outdoor
312,30,outdoor
313,29,outdoor
314,30,outdoor
315,28,outdoor
316,28,outdoor
317,29,outdoor
318,29,outdoor
319,31,outdoor
320,27,outdoor
321,28,outdoor
322,29,outdoor
323,29,outdoor
324,30,outdoor
325,30,outdoor
326,29,outdoor
327,29,outdoor
328,28,outdoor
329,30,outdoor
330,29,outdoor
331,29,outdoor
332,30,outdoor
333,28,outdoor
334,27,outdoor
335,29,outdoor
336,29,outdoor
337,29,outdoor
338,30,outdoor
339,30,outdoor
340,29,outdoor
341,29,outdoor
342,27,outdoor
343,28,outdoor
344,28,outdoor
345,30,outdoor
346,29,outdoor
347,29,outdoor
348,31,outdoor
349,30,outdoor
350,29,outdoor
351,29,outdoor
352,29,outdoor
353,31,outdoor
354,29,outdoor
355,32,outdoor
356,31,outdoor
357,30,outdoor
358,29,outdoor
359,30,outdoor
360,29,outdoor
361,29,outdoor
362,29,outdoor
363,27,outdoor
364,29,outdoor
365,28,outdoor
366,29,outdoor
367,28,outdoor
368,31,outdoor
369,30,outdoor
370,31,outdoor
371,29,outdoor
372,32,outdoor
373,31,outdoor
374,31,outdoor
375,30,outdoor
376,31,outdoor
377,29,outdoor
378,31,outdoor
379,30,outdoor
380,30,outdoor
381,32,outdoor
382,31,outdoor
383,30,outdoor
384,31,outdoor
385,30,outdoor
386,32,outdoor
387,30,outdoor
388,29,outdoor
389,31,outdoor
390,32,outdoor
391,31,outdoor
392,31,outdoor
393,28,outdoor
394,30,outdoor
395,32,outdoor
396,31,outdoor
397,32,outdoor
398,30,outdoor
399,31,outdoor
400,31,outdoor
401,30,outdoor
402,32,outdoor
403,30,outdoor
404,31,outdoor
405,31,outdoor
406,30,outdoor
407,30,outdoor
408,30,outdoor
409,31,outdoor
410,31,outdoor
411,32,outdoor
412,31,outdoor
413,32,outdoor
414,30,outdoor
415,30,outdoor
416,29,outdoor
417,30,outdoor
418,32,outdoor
419,32,outdoor
420,31,outdoor
421,32,outdoor
422,32,outdoor
423,32,outdoor
424,31,outdoor
425,30,outdoor
426,29,outdoor
427,32,outdoor
428,31,outdoor
429,29,outdoor
430,29,outdoor
431,30,outdoor
432,27,outdoor
433,26,outdoor
434,28,outdoor
435,26,outdoor
436,26,outdoor
437,29,outdoor
438,28,outdoor
439,25,outdoor
440,27,outdoor
441,25,outdoor
442,28,outdoor
443,25,outdoor
444,23,outdoor
445,24,outdoor
446,26,outdoor
447,25,outdoor
448,25,outdoor
449,23,outdoor
450,26,outdoor
451,24,outdoor
452,23,outdoor
453,26,outdoor
454,25,outdoor
455,28,outdoor
456,27,outdoor
457,27,outdoor
458,29,outdoor
459,26,outdoor
460,26,outdoor
461,27,outdoor
462,28,outdoor
463,27,outdoor
464,26,outdoor
465,27,outdoor
466,29,outdoor
467,28,outdoor
468,28,outdoor
469,26,outdoor
470,28,outdoor
471,26,outdoor
472,29,outdoor
473,27,outdoor
474,27,outdoor
475,28,outdoor
476,27,outdoor
477,28,outdoor
478,26,outdoor
479,29,outdoor
480,26,outdoor
481,26,outdoor
482,28,outdoor
483,27,outdoor
484,27,outdoor
485,27,outdoor
486,27,outdoor
487,27,outdoor
488,27,outdoor
489,29,outdoor
490,27,outdoor
491,29,outdoor
492,26,outdoor
493,26,outdoor
494,24,outdoor
495,23,outdoor
496,27,outdoor
497,26,outdoor
498,26,outdoor
499,28,outdoor
500,26,outdoor
501,25,outdoor
502,27,outdoor
503,24,indoor
504,23,indoor
505,22,indoor
506,23,indoor
507,21,indoor
508,20,indoor
509,17,indoor
510,15,indoor
511,16,indoor
512,11,indoor
513,12,indoor
514,12,indoor
515,8,indoor
516,8,indoor
517,9,indoor
518,7,indoor
519,3,indoor
520,5,indoor
521,3,indoor
522,3,indoor
523,3,indoor
524,3,indoor
525,3,indoor
526,2,indoor
527,2,indoor
528,2,indoor
529,1,indoor
530,0,indoor
531,0,indoor
532,0,indoor
533,0,indoor
534,0,indoor
535,0,indoor
536,0,indoor
537,0,indoor
538,0,indoor
539,0,indoor
540,0,indoor
541,0,indoor
542,0,indoor
543,0,indoor
544,0,indoor
545,0,indoor
546,0,indoor
547,0,indoor
548,0,indoor
549,0,indoor
550,0,indoor
551,0,indoor
552,0,indoor
553,0,indoor
554,0,indoor
555,0,indoor
556,0,indoor
557,0,indoor
558,0,indoor
559,0,indoor
560,0,indoor
561,0,indoor
562,0,indoor
563,0,indoor
564,0,indoor
565,0,indoor
566,0,indoor
567,0,indoor
568,0,indoor
569,0,indoor
570,0,indoor
571,0,indoor
572,0,indoor
573,0,indoor
574,0,indoor
575,0,indoor
576,0,indoor
577,0,indoor
578,0,indoor
579,0,indoor
580,0,indoor
581,0,indoor
582,0,indoor
583,0,indoor
584,0,indoor
585,0,indoor
586,0,indoor
587,0,indoor
588,0,indoor
589,0,indoor
590,0,indoor
591,0,indoor
592,0,indoor
593,0,indoor
594,0,indoor
595,0,indoor
596,0,indoor
597,0,indoor
598,0,indoor
599,0,indoor
600,0,indoor
601,0,indoor
602,0,indoor
603,0,indoor
604,0,indoor
605,0,indoor
606,0,indoor
607,0,indoor
608,0,indoor
609,0,indoor
610,0,indoor
611,0,indoor
612,0,indoor
613,0,indoor
614,0,indoor
615,0,indoor
616,0,indoor
617,0,indoor
618,0,indoor
619,0,indoor
620,0,indoor
621,0,indoor
622,0,indoor
623,0,indoor
624,0,indoor
625,0,indoor
626,0,indoor
627,0,indoor
628,0,indoor
629,0,indoor
630,0,indoor
631,0,indoor
632,0,indoor
633,0,indoor
634,0,indoor
635,0,indoor
636,0,indoor
637,0,indoor
638,0,indoor
639,0,indoor
640,0,indoor
641,0,indoor
642,0,indoor
643,0,indoor
644,0,indoor
645,0,indoor
646,0,indoor
647,0,indoor
648,0,indoor
649,0,indoor
650,0,indoor
651,0,indoor
652,0,indoor
653,0,indoor
654,0,indoor
655,0,indoor
656,0,indoor
657,0,indoor
658,0,indoor
659,0,indoor
660,0,indoor
661,0,indoor
662,0,indoor
663,0,indoor
664,0,indoor
665,0,indoor
666,0,indoor
667,0,indoor
668,0,indoor
669,0,indoor
670,0,indoor
671,0,indoor
672,0,indoor
673,0,indoor
674,0,indoor
675,0,indoor
676,0,indoor
677,0,indoor
678,0,indoor
679,0,indoor
680,0,indoor
681,0,indoor
682,0,indoor
683,0,indoor
684,0,indoor
685,0,indoor
686,0,indoor
687,0,indoor
688,0,indoor
689,0,indoor
690,0,indoor
691,0,indoor
